"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.text","Answer.Review.label","Approve","Reject"
"3P458N04RAN6JFYCRWHEYHDGUNE2X7","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3LJ7UR74RRJDWJWPJ6IVIEF3ORT4NC","AUNX1G4IZUO2","Approved","Fri Nov 05 17:33:53 PDT 2021","Fri Nov 05 17:34:03 PDT 2021","Mon Nov 08 16:34:03 PST 2021","Mon Nov 08 16:34:33 PST 2021","","","10","100% (9/9)","100% (9/9)","100% (9/9)","Fantastic service with a personal touch which was nice. Thank you!","Real"
"3M7OI89LW7U6YI6IN2XUAH9I9ASC6W","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3I3WADAZ90ADAN01YQ1I2VLMEXSO5F","A2H90QIP05I3LU","Approved","Fri Nov 05 17:32:21 PDT 2021","Fri Nov 05 17:32:32 PDT 2021","Mon Nov 08 16:32:32 PST 2021","Mon Nov 08 16:32:42 PST 2021","","","11","100% (16/16)","100% (16/16)","100% (16/16)","SMM Panel is a Social Media Marketing website. I was delighted with this and the excellent service it provides.  thank you very much for this.","Real"
"3M7OI89LW7U6YI6IN2XUAH9I9ASC6W","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3VBEN272MU5QOCHEM31IQXMC1V9SGY","A3TNLC6XGYNDKS","Approved","Fri Nov 05 17:31:49 PDT 2021","Fri Nov 05 17:32:04 PDT 2021","Mon Nov 08 16:32:04 PST 2021","Mon Nov 08 16:32:34 PST 2021","","","15","100% (25/25)","100% (25/25)","100% (25/25)","SMM Panel is a Social Media Marketing website. I was delighted with this and the excellent service it provides.  thank you very much for this.","Real"
"3M7OI89LW7U6YI6IN2XUAH9I9ASC6W","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3907X2AHFAB3WQTFV7CZTON04SYP2X","A3VOMC0I1ZVWT","Approved","Fri Nov 05 17:35:23 PDT 2021","Fri Nov 05 17:36:17 PDT 2021","Mon Nov 08 16:36:17 PST 2021","Mon Nov 08 16:36:37 PST 2021","","","54","100% (9/9)","100% (9/9)","100% (9/9)","SMM Panel is a Social Media Marketing website. I was delighted with this and the excellent service it provides.  thank you very much for this.","Real"
"3M7OI89LW7U6YI6IN2XUAH9I9ASC6W","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","38BQUHLA966BIUL7QPI4JXW80SIOM5","A6V1Q7728SR2J","Approved","Fri Nov 05 17:32:44 PDT 2021","Fri Nov 05 17:33:07 PDT 2021","Mon Nov 08 16:33:07 PST 2021","Mon Nov 08 16:33:34 PST 2021","","","23","100% (10/10)","100% (10/10)","100% (10/10)","SMM Panel is a Social Media Marketing website. I was delighted with this and the excellent service it provides.  thank you very much for this.","Real"
"3M7OI89LW7U6YI6IN2XUAH9I9ASC6W","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","34S9DKFK7DVTUQA98D62Y3JAJSRYNQ","AKSLU0C30G3JT","Approved","Fri Nov 05 17:32:49 PDT 2021","Fri Nov 05 17:32:54 PDT 2021","Mon Nov 08 16:32:54 PST 2021","Mon Nov 08 16:33:30 PST 2021","","","5","100% (13/13)","100% (13/13)","100% (13/13)","SMM Panel is a Social Media Marketing website. I was delighted with this and the excellent service it provides.  thank you very much for this.","Real"
"379OL9DBT1K6J49LH1IVRIS32ZI9YC","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3ZGVPD4G63NRUTPY1VUXL9Y4E4HTZD","A2519LCLPN7Y6I","Approved","Fri Nov 05 17:33:09 PDT 2021","Fri Nov 05 17:33:22 PDT 2021","Mon Nov 08 16:33:22 PST 2021","Mon Nov 08 16:33:38 PST 2021","","","13","100% (10/10)","100% (10/10)","100% (10/10)","I have been using Spreaker for at least 5 years. My only complaint is that they need to not give our payments later than the date it's due.","Fake"
"379OL9DBT1K6J49LH1IVRIS32ZI9YC","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3HUTX6F6V4TLBQHEG7ZK4OIAUN22OT","A2YZA00VJ8X6NQ","Approved","Fri Nov 05 17:33:22 PDT 2021","Fri Nov 05 17:34:00 PDT 2021","Mon Nov 08 16:34:00 PST 2021","Mon Nov 08 16:34:32 PST 2021","","","38","100% (4/4)","100% (4/4)","100% (4/4)","I have been using Spreaker for at least 5 years. My only complaint is that they need to not give our payments later than the date it's due.","Real"
"379OL9DBT1K6J49LH1IVRIS32ZI9YC","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3YJ6NA41JLM32MRN2SIRS59H63JPJJ","A3TNLC6XGYNDKS","Approved","Fri Nov 05 17:31:50 PDT 2021","Fri Nov 05 17:32:06 PDT 2021","Mon Nov 08 16:32:06 PST 2021","Mon Nov 08 16:32:34 PST 2021","","","16","100% (25/25)","100% (25/25)","100% (25/25)","I have been using Spreaker for at least 5 years. My only complaint is that they need to not give our payments later than the date it's due.","Real"
"379OL9DBT1K6J49LH1IVRIS32ZI9YC","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3DH6GAKTY8VNBFOSB1HWTQQJT7CYZM","A3VOMC0I1ZVWT","Approved","Fri Nov 05 18:32:27 PDT 2021","Fri Nov 05 18:40:33 PDT 2021","Mon Nov 08 17:40:33 PST 2021","Mon Nov 08 17:41:29 PST 2021","","","486","100% (9/9)","100% (9/9)","100% (9/9)","I have been using Spreaker for at least 5 years. My only complaint is that they need to not give our payments later than the date it's due.","Real"
"379OL9DBT1K6J49LH1IVRIS32ZI9YC","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3Z4XG4ZF4IXJREXVXFVHXSM6SRZ8X7","AKSLU0C30G3JT","Approved","Fri Nov 05 17:33:09 PDT 2021","Fri Nov 05 17:33:23 PDT 2021","Mon Nov 08 16:33:23 PST 2021","Mon Nov 08 16:33:39 PST 2021","","","14","100% (13/13)","100% (13/13)","100% (13/13)","I have been using Spreaker for at least 5 years. My only complaint is that they need to not give our payments later than the date it's due.","Real"
"3QX22DUVPXN4MUXA1ZZGP5UTKHNMVF","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3MHW492WWAJ68EU4R14IEPQGWLFVME","A2519LCLPN7Y6I","Approved","Fri Nov 05 17:32:21 PDT 2021","Fri Nov 05 17:32:36 PDT 2021","Mon Nov 08 16:32:36 PST 2021","Mon Nov 08 16:32:43 PST 2021","","","15","100% (10/10)","100% (10/10)","100% (10/10)","World of Books did an oustanding job. The book arrived in fine condition.","Real"
"3QX22DUVPXN4MUXA1ZZGP5UTKHNMVF","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","35LDD5557KASS30SSXQBCGFZGN9MKK","A2H90QIP05I3LU","Approved","Fri Nov 05 17:33:48 PDT 2021","Fri Nov 05 17:33:53 PDT 2021","Mon Nov 08 16:33:53 PST 2021","Mon Nov 08 16:34:30 PST 2021","","","5","100% (16/16)","100% (16/16)","100% (16/16)","World of Books did an oustanding job. The book arrived in fine condition.","Fake"
"3QX22DUVPXN4MUXA1ZZGP5UTKHNMVF","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3PIWWX1FJTC7GBOP7FD7V9N5X4DJJD","A3TNLC6XGYNDKS","Approved","Fri Nov 05 17:32:32 PDT 2021","Fri Nov 05 17:32:54 PDT 2021","Mon Nov 08 16:32:54 PST 2021","Mon Nov 08 16:33:30 PST 2021","","","22","100% (25/25)","100% (25/25)","100% (25/25)","World of Books did an oustanding job. The book arrived in fine condition.","Real"
"3QX22DUVPXN4MUXA1ZZGP5UTKHNMVF","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3QL2OFSM9GOGRN94CLOD1CRRG4ANC8","AEUV7R2K2QEUV","Approved","Fri Nov 05 17:34:15 PDT 2021","Fri Nov 05 17:34:30 PDT 2021","Mon Nov 08 16:34:30 PST 2021","Mon Nov 08 16:34:40 PST 2021","","","15","100% (6/6)","100% (6/6)","100% (6/6)","World of Books did an oustanding job. The book arrived in fine condition.","Real"
"3QX22DUVPXN4MUXA1ZZGP5UTKHNMVF","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","32EYX73OYAFXSFIWRJQU42I7O15RU9","AUNX1G4IZUO2","Approved","Fri Nov 05 17:33:43 PDT 2021","Fri Nov 05 17:33:52 PDT 2021","Mon Nov 08 16:33:52 PST 2021","Mon Nov 08 16:34:30 PST 2021","","","9","100% (9/9)","100% (9/9)","100% (9/9)","World of Books did an oustanding job. The book arrived in fine condition.","Real"
"3V8JSVE8Z7WNE002PCYHJWTETWYEYR","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3U4J9857OOH8EXPBIEBTUVZJY457BA","A2519LCLPN7Y6I","Approved","Fri Nov 05 17:33:23 PDT 2021","Fri Nov 05 17:33:37 PDT 2021","Mon Nov 08 16:33:37 PST 2021","Mon Nov 08 16:33:43 PST 2021","","","14","100% (10/10)","100% (10/10)","100% (10/10)","Terrible quality for a high priced item. Took a long time to get it. No returns because it's a foreign based company. Beware!!","Fake"
"3V8JSVE8Z7WNE002PCYHJWTETWYEYR","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3R2PKQ87N6E1M8A4SU5ZZ00MOJJIM4","A3TNLC6XGYNDKS","Approved","Fri Nov 05 17:31:50 PDT 2021","Fri Nov 05 17:32:09 PDT 2021","Mon Nov 08 16:32:09 PST 2021","Mon Nov 08 16:32:35 PST 2021","","","19","100% (25/25)","100% (25/25)","100% (25/25)","Terrible quality for a high priced item. Took a long time to get it. No returns because it's a foreign based company. Beware!!","Real"
"3V8JSVE8Z7WNE002PCYHJWTETWYEYR","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3ATPCQ38JIGMA7GKZ91XCXZAKLTAYJ","A6V1Q7728SR2J","Approved","Fri Nov 05 17:34:02 PDT 2021","Fri Nov 05 17:44:52 PDT 2021","Mon Nov 08 16:44:52 PST 2021","Mon Nov 08 16:45:29 PST 2021","","","650","100% (10/10)","100% (10/10)","100% (10/10)","Terrible quality for a high priced item. Took a long time to get it. No returns because it's a foreign based company. Beware!!","Real"
"3V8JSVE8Z7WNE002PCYHJWTETWYEYR","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3TY7ZAOG5PQVPPTL3S3DEJ8MDK8K07","AEGRFC72Y8QHV","Approved","Fri Nov 05 17:34:04 PDT 2021","Fri Nov 05 17:34:29 PDT 2021","Mon Nov 08 16:34:29 PST 2021","Mon Nov 08 16:34:40 PST 2021","","","25","100% (8/8)","100% (8/8)","100% (8/8)","Terrible quality for a high priced item. Took a long time to get it. No returns because it's a foreign based company. Beware!!","Fake"
"3V8JSVE8Z7WNE002PCYHJWTETWYEYR","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3HHRAGRYXIBWBA2D1GEZEBQO0TC9OS","AKSLU0C30G3JT","Approved","Fri Nov 05 17:33:34 PDT 2021","Fri Nov 05 17:33:41 PDT 2021","Mon Nov 08 16:33:41 PST 2021","Mon Nov 08 16:33:45 PST 2021","","","7","100% (13/13)","100% (13/13)","100% (13/13)","Terrible quality for a high priced item. Took a long time to get it. No returns because it's a foreign based company. Beware!!","Real"
"37MQ8Z1JRN2VJKOMWS3GHVKPWT82YD","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3QILPRALQF1EFKJRV988ZQV8QDON81","A1G187YBG0DVMQ","Approved","Fri Nov 05 17:31:33 PDT 2021","Fri Nov 05 17:32:13 PDT 2021","Mon Nov 08 16:32:13 PST 2021","Mon Nov 08 16:32:36 PST 2021","","","40","100% (2/2)","100% (2/2)","100% (2/2)","Very pleased with our settees. Very helpful all the way through as always. Thank you.","Fake"
"37MQ8Z1JRN2VJKOMWS3GHVKPWT82YD","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3XM0HYN6NU5VR65VOR70VPWP1VNPEY","A2YZA00VJ8X6NQ","Approved","Fri Nov 05 17:31:38 PDT 2021","Fri Nov 05 17:32:58 PDT 2021","Mon Nov 08 16:32:58 PST 2021","Mon Nov 08 16:33:31 PST 2021","","","80","100% (4/4)","100% (4/4)","100% (4/4)","Very pleased with our settees. Very helpful all the way through as always. Thank you.","Real"
"37MQ8Z1JRN2VJKOMWS3GHVKPWT82YD","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3W92K5RLW4N8079YZ2NWXNFUAQQ5VZ","A3TNLC6XGYNDKS","Approved","Fri Nov 05 17:32:38 PDT 2021","Fri Nov 05 17:32:59 PDT 2021","Mon Nov 08 16:32:59 PST 2021","Mon Nov 08 16:33:31 PST 2021","","","21","100% (25/25)","100% (25/25)","100% (25/25)","Very pleased with our settees. Very helpful all the way through as always. Thank you.","Real"
"37MQ8Z1JRN2VJKOMWS3GHVKPWT82YD","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","320DUZ38GHSXP9YOZ9S4YWVP5CWGJ6","AKSLU0C30G3JT","Approved","Fri Nov 05 17:32:15 PDT 2021","Fri Nov 05 17:32:26 PDT 2021","Mon Nov 08 16:32:26 PST 2021","Mon Nov 08 16:32:40 PST 2021","","","11","100% (13/13)","100% (13/13)","100% (13/13)","Very pleased with our settees. Very helpful all the way through as always. Thank you.","Real"
"37MQ8Z1JRN2VJKOMWS3GHVKPWT82YD","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","39PAAFCODW6AL9KO0Y5U03L8QTBTVD","AUNX1G4IZUO2","Approved","Fri Nov 05 17:33:06 PDT 2021","Fri Nov 05 17:33:19 PDT 2021","Mon Nov 08 16:33:19 PST 2021","Mon Nov 08 16:33:37 PST 2021","","","13","100% (9/9)","100% (9/9)","100% (9/9)","Very pleased with our settees. Very helpful all the way through as always. Thank you.","Real"
"3A3KKYU7QCNH1JXFR94CB7D7RQPMWP","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3K3R2QNK8L9ROFMAX2Q8DHIDIFZU9P","A2H90QIP05I3LU","Approved","Fri Nov 05 17:33:25 PDT 2021","Fri Nov 05 17:33:31 PDT 2021","Mon Nov 08 16:33:31 PST 2021","Mon Nov 08 16:33:41 PST 2021","","","6","100% (16/16)","100% (16/16)","100% (16/16)","This is a great and best website to use. I am very satisfied with the services provided. Thanks for everything.","Real"
"3A3KKYU7QCNH1JXFR94CB7D7RQPMWP","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","3WYP994K1HXLN54H9WKLWSXOO22Y6G","A3TNLC6XGYNDKS","Approved","Fri Nov 05 17:32:18 PDT 2021","Fri Nov 05 17:32:38 PDT 2021","Mon Nov 08 16:32:38 PST 2021","Mon Nov 08 16:32:44 PST 2021","","","20","100% (25/25)","100% (25/25)","100% (25/25)","This is a great and best website to use. I am very satisfied with the services provided. Thanks for everything.","Real"
"3A3KKYU7QCNH1JXFR94CB7D7RQPMWP","30EHNVFQM89B7ILYXOUZPH5BHM0B1W","Review analysis","Determine whether a review is fake or real","Review, text, real, fake","$0.05","Fri Nov 05 17:31:23 PDT 2021","5","BatchId:4594578;OriginalHitTemplateId:928390909;","3600","259200","Fri Nov 12 16:31:23 PST 2021","","","39LNWE0K442KZGFD1WWLQAHG16ZUIN","A3VOMC0I1ZVWT","Approved","Fri Nov 05 18:32:33 PDT 2021","Fri Nov 05 18:40:48 PDT 2021","Mon Nov 08 17:40:48 PST 2021","Mon Nov 08 17:41:29 PST 2021","","","495","100% (9/9)","100% (9/9)","100% (9/9)","This is a great and best website to use. I am very satisfied with the services provided. Thanks for everything.","Real"
